# CFP data AMPL format

set F := 1 2 3 4 5 6 ;
set Z := 1 2 3 4 ;
set V := 1 2 3 ;

set C := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 ;

param a :=
1 0
2 0
3 1
4 1
5 0
6 0
;

param H :=
1 1 1
1 2 0
1 3 0
1 4 0
2 1 0
2 2 1
2 3 0
2 4 0
3 1 0
3 2 0
3 3 1
3 4 0
4 1 0
4 2 0
4 3 0
4 4 1
5 1 0
5 2 0
5 3 0
5 4 1
6 1 0
6 2 0
6 3 0
6 4 1
;

param A :=
1 1 1
1 2 1
1 3 1
1 4 0
2 1 1
2 2 1
2 3 0
2 4 1
3 1 1
3 2 0
3 3 1
3 4 1
4 1 0
4 2 1
4 3 1
4 4 1
;

param dem :=
1 10
2 15
3 19
4 23
;

param Nz :=
1 20
2 30
3 10
4 16
;

param c :=
1 10
2 20
3 30
4 16
5 32
6 46
;

param cap :=
1 10
2 20
3 16
4 18
5 12
6 21
;

param dist :=
1 1 2979.539562
1 2 720.322562
1 3 2859.180562
1 4 7856.980238
1 5 377.976562
1 6 6439.077562
2 1 2979.539562
2 2 720.322562
2 3 2859.180562
2 4 7856.980238
2 5 377.976562
2 6 6439.077562
3 1 2979.539562
3 2 720.322562
3 3 2859.180562
3 4 7856.980238
3 5 377.976562
3 6 6439.077562
;

param B :=
400
;

param R :=
4
;

param cst :=
12
;

param cr :=
28
;

param gamma :=
0.5
;

